Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000000	N0	n0	1.0	Non-Terminal	protein_3_WP_154804042.1, protein_2_WP_206158980.1, protein_WP_154293416.1	protein_WP_154293406.1, protein_2_WP_206158889.1, protein_3_WP_154804235.1, protein_WP_038674705.1, protein_2_WP_206158756.1, protein_WP_014623570.1, protein_3_WP_154804422.1, protein_WP_038674024.1, protein_3_WP_154803593.1, protein_2_WP_206158919.1, protein_2_WP_206152400.1, protein_2_WP_206158888.1, protein_WP_154293405.1, protein_3_WP_154804314.1, protein_2_WP_196819693.1, protein_2_WP_206158936.1, protein_WP_154293408.1, protein_3_WP_154804187.1, protein_3_WP_154804185.1, protein_WP_154293409.1
OG0000000	N0	n3	1.0	Non-Terminal	protein_WP_154293406.1, protein_2_WP_206158889.1, protein_3_WP_154804235.1, protein_WP_038674705.1, protein_2_WP_206158756.1, protein_WP_014623570.1, protein_3_WP_154804422.1, protein_WP_038674024.1, protein_3_WP_154803593.1, protein_2_WP_206158919.1, protein_2_WP_206152400.1, protein_2_WP_206158888.1, protein_WP_154293405.1, protein_3_WP_154804314.1, protein_2_WP_196819693.1	protein_2_WP_206158936.1, protein_WP_154293408.1, protein_3_WP_154804187.1, protein_3_WP_154804185.1, protein_WP_154293409.1
OG0000000	N0	n4	0.6666666666666666	Non-Terminal	protein_WP_154293406.1, protein_2_WP_206158889.1, protein_3_WP_154804235.1, protein_WP_038674705.1, protein_2_WP_206158756.1, protein_WP_014623570.1, protein_3_WP_154804422.1, protein_WP_038674024.1, protein_3_WP_154803593.1, protein_2_WP_206158919.1, protein_2_WP_206152400.1, protein_2_WP_206158888.1, protein_WP_154293405.1	protein_3_WP_154804314.1, protein_2_WP_196819693.1
OG0000000	N0	n5	1.0	Non-Terminal	protein_WP_154293406.1, protein_2_WP_206158889.1, protein_3_WP_154804235.1	protein_WP_038674705.1, protein_2_WP_206158756.1, protein_WP_014623570.1, protein_3_WP_154804422.1, protein_WP_038674024.1, protein_3_WP_154803593.1, protein_2_WP_206158919.1, protein_2_WP_206152400.1, protein_2_WP_206158888.1, protein_WP_154293405.1
OG0000000	N0	n8	0.3333333333333333	Non-Terminal	protein_WP_038674705.1	protein_2_WP_206158756.1, protein_WP_014623570.1, protein_3_WP_154804422.1, protein_WP_038674024.1, protein_3_WP_154803593.1, protein_2_WP_206158919.1, protein_2_WP_206152400.1, protein_2_WP_206158888.1, protein_WP_154293405.1
OG0000000	N0	n9	0.6666666666666666	Non-Terminal	protein_2_WP_206158756.1, protein_WP_014623570.1, protein_3_WP_154804422.1, protein_WP_038674024.1, protein_3_WP_154803593.1, protein_2_WP_206158919.1, protein_2_WP_206152400.1	protein_2_WP_206158888.1, protein_WP_154293405.1
OG0000000	N0	n10	1.0	Non-Terminal	protein_2_WP_206158756.1, protein_WP_014623570.1, protein_3_WP_154804422.1	protein_WP_038674024.1, protein_3_WP_154803593.1, protein_2_WP_206158919.1, protein_2_WP_206152400.1
OG0000000	protein_2	n15	1.0	Terminal	protein_2_WP_206158919.1	protein_2_WP_206152400.1
OG0000000	N0	n19	0.6666666666666666	Non-Terminal	protein_WP_154293408.1, protein_3_WP_154804187.1	protein_3_WP_154804185.1, protein_WP_154293409.1
OG0000001	N1	n0	1.0	Non-Terminal	protein_2_WP_249093352.1, protein_3_WP_232013867.1	protein_2_WP_229297449.1, protein_3_WP_227687766.1, protein_2_WP_249093281.1, protein_3_WP_154804170.1, protein_2_WP_249093278.1, protein_3_WP_232013883.1, protein_3_WP_154803728.1, protein_2_WP_111678241.1, protein_2_WP_206158977.1, protein_3_WP_154804067.1, protein_3_WP_154804064.1, protein_2_WP_249093348.1, protein_3_WP_232013928.1, protein_3_WP_232013885.1, protein_2_WP_249093298.1, protein_3_WP_232013930.1, protein_2_WP_231191967.1
